//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux cchen97@caddy07 3.10.0-957.27.2.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Thu Dec 12 19:19:04 2019
# -------------------------------------------------
# Logging session transcript to file "/tmp/log16569ec2cd399.0"
dofile ./scripts/bbox_c_test.tcl
# bbox.lower_left.x: 5b84b
# bbox.lower_left.x after floor: 5b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b89b
# bbox.lower_left.x after floor: 5b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b89b
# bbox.lower_left.x after floor: 5b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b8ea
# bbox.lower_left.x after floor: 5b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b8ea
# bbox.lower_left.x after floor: 5b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b94e
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b94e
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b997
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b997
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b9e0
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bde2
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bd69
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c1b6
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c170
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c59e
# bbox.lower_left.x after floor: 5c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c550
# bbox.lower_left.x after floor: 5c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c9a2
# bbox.lower_left.x after floor: 5c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c94b
# bbox.lower_left.x after floor: 5c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cd94
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cd26
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d17c
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d111
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d55a
# bbox.lower_left.x after floor: 5d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d4f6
# bbox.lower_left.x after floor: 5d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bd69
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bd24
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c170
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c117
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c550
# bbox.lower_left.x after floor: 5c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c4fe
# bbox.lower_left.x after floor: 5c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c94b
# bbox.lower_left.x after floor: 5c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c8de
# bbox.lower_left.x after floor: 5c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cd26
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ccde
# bbox.lower_left.x after floor: 5cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d111
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d0b8
# bbox.lower_left.x after floor: 5d000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d4f6
# bbox.lower_left.x after floor: 5d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d494
# bbox.lower_left.x after floor: 5d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bd24
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bcdb
# bbox.lower_left.x after floor: 5bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c117
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c0b3
# bbox.lower_left.x after floor: 5c000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c4fe
# bbox.lower_left.x after floor: 5c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c485
# bbox.lower_left.x after floor: 5c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c8de
# bbox.lower_left.x after floor: 5c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c88f
# bbox.lower_left.x after floor: 5c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ccde
# bbox.lower_left.x after floor: 5cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cc6b
# bbox.lower_left.x after floor: 5cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d0b8
# bbox.lower_left.x after floor: 5d000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d05e
# bbox.lower_left.x after floor: 5d000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d494
# bbox.lower_left.x after floor: 5d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d44c
# bbox.lower_left.x after floor: 5d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bcdb
# bbox.lower_left.x after floor: 5bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bc83
# bbox.lower_left.x after floor: 5bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c0b3
# bbox.lower_left.x after floor: 5c000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c06d
# bbox.lower_left.x after floor: 5c000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c485
# bbox.lower_left.x after floor: 5c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c445
# bbox.lower_left.x after floor: 5c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c88f
# bbox.lower_left.x after floor: 5c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c820
# bbox.lower_left.x after floor: 5c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cc6b
# bbox.lower_left.x after floor: 5cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cc23
# bbox.lower_left.x after floor: 5cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d05e
# bbox.lower_left.x after floor: 5d000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cffb
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d44c
# bbox.lower_left.x after floor: 5d400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d3d6
# bbox.lower_left.x after floor: 5d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bc83
# bbox.lower_left.x after floor: 5bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bc31
# bbox.lower_left.x after floor: 5bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c06d
# bbox.lower_left.x after floor: 5c000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bfff
# bbox.lower_left.x after floor: 5bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c445
# bbox.lower_left.x after floor: 5c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c3ed
# bbox.lower_left.x after floor: 5c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c820
# bbox.lower_left.x after floor: 5c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c7d5
# bbox.lower_left.x after floor: 5c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cc23
# bbox.lower_left.x after floor: 5cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cbde
# bbox.lower_left.x after floor: 5cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cffb
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cfb8
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d3d6
# bbox.lower_left.x after floor: 5d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d392
# bbox.lower_left.x after floor: 5d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bc31
# bbox.lower_left.x after floor: 5bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bbca
# bbox.lower_left.x after floor: 5bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bfff
# bbox.lower_left.x after floor: 5bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bfb2
# bbox.lower_left.x after floor: 5bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c3ed
# bbox.lower_left.x after floor: 5c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c394
# bbox.lower_left.x after floor: 5c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c7d5
# bbox.lower_left.x after floor: 5c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c78e
# bbox.lower_left.x after floor: 5c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cbde
# bbox.lower_left.x after floor: 5cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cb70
# bbox.lower_left.x after floor: 5cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cfb8
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cf46
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d392
# bbox.lower_left.x after floor: 5d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d320
# bbox.lower_left.x after floor: 5d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bbca
# bbox.lower_left.x after floor: 5bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bb81
# bbox.lower_left.x after floor: 5bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bfb2
# bbox.lower_left.x after floor: 5bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bf55
# bbox.lower_left.x after floor: 5bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c394
# bbox.lower_left.x after floor: 5c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c341
# bbox.lower_left.x after floor: 5c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c78e
# bbox.lower_left.x after floor: 5c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c738
# bbox.lower_left.x after floor: 5c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cb70
# bbox.lower_left.x after floor: 5cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cb27
# bbox.lower_left.x after floor: 5cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cf46
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cf08
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d320
# bbox.lower_left.x after floor: 5d300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d2df
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bb81
# bbox.lower_left.x after floor: 5bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bb1f
# bbox.lower_left.x after floor: 5bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bf55
# bbox.lower_left.x after floor: 5bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5befc
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c341
# bbox.lower_left.x after floor: 5c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c2eb
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c738
# bbox.lower_left.x after floor: 5c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c6d8
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cb27
# bbox.lower_left.x after floor: 5cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cac5
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cf08
# bbox.lower_left.x after floor: 5cf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce9a
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d2df
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d272
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bb1f
# bbox.lower_left.x after floor: 5bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bad7
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5befc
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5beb6
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c2eb
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c293
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c6d8
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c68c
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cac5
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca73
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce9a
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce5d
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d272
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d22c
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bad7
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ba85
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5beb6
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be53
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c293
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c251
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c68c
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c62c
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca73
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca24
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ce5d
# bbox.lower_left.x after floor: 5ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cdf7
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d22c
# bbox.lower_left.x after floor: 5d200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d1cc
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ba85
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ba33
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be53
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be20
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c251
# bbox.lower_left.x after floor: 5c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c1f4
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c62c
# bbox.lower_left.x after floor: 5c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c5ee
# bbox.lower_left.x after floor: 5c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ca24
# bbox.lower_left.x after floor: 5ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c9bd
# bbox.lower_left.x after floor: 5c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cdf7
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cd8f
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d1cc
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d163
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ba33
# bbox.lower_left.x after floor: 5ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b9eb
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5be20
# bbox.lower_left.x after floor: 5be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bdbd
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c1f4
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c1bb
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c5ee
# bbox.lower_left.x after floor: 5c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c58a
# bbox.lower_left.x after floor: 5c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c9bd
# bbox.lower_left.x after floor: 5c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c967
# bbox.lower_left.x after floor: 5c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cd8f
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cd31
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d163
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d10a
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b9eb
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b99f
# bbox.lower_left.x after floor: 5b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bdbd
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5bd89
# bbox.lower_left.x after floor: 5bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c1bb
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c15d
# bbox.lower_left.x after floor: 5c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c58a
# bbox.lower_left.x after floor: 5c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c54f
# bbox.lower_left.x after floor: 5c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c967
# bbox.lower_left.x after floor: 5c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5c91a
# bbox.lower_left.x after floor: 5c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cd31
# bbox.lower_left.x after floor: 5cd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5cce3
# bbox.lower_left.x after floor: 5cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d10a
# bbox.lower_left.x after floor: 5d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5d0af
# bbox.lower_left.x after floor: 5d000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59762
# bbox.lower_left.x after floor: 59700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59aa8
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59b1b
# bbox.lower_left.x after floor: 59b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59e83
# bbox.lower_left.x after floor: 59e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59ec3
# bbox.lower_left.x after floor: 59e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a244
# bbox.lower_left.x after floor: 5a200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a288
# bbox.lower_left.x after floor: 5a200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a5f8
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a660
# bbox.lower_left.x after floor: 5a600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a9c8
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5aa13
# bbox.lower_left.x after floor: 5aa00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ada3
# bbox.lower_left.x after floor: 5ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5adc4
# bbox.lower_left.x after floor: 5ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b161
# bbox.lower_left.x after floor: 5b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b161
# bbox.lower_left.x after floor: 5b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b161
# bbox.lower_left.x after floor: 5b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b109
# bbox.lower_left.x after floor: 5b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b109
# bbox.lower_left.x after floor: 5b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b0b2
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b0b2
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b094
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b094
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b04d
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b04d
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b01a
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5b01a
# bbox.lower_left.x after floor: 5b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5afdc
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5afdc
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af9f
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af9f
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af8d
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af8d
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af7a
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af7a
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af5d
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af5d
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af3c
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af3c
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af3c
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5af39
# bbox.lower_left.x after floor: 5af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab65
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab65
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a760
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a760
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a399
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a399
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59fd8
# bbox.lower_left.x after floor: 59f00
